ISSUE_DATE,ISSUE_TIME,FINE_AMOUNT,TICKET_LOCATION_STREET,VIOLATION DESCRIPTION,TIME,DOW
11/18/16,10:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/14/16,11:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
11/18/16,10:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/4/16,10:58,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/4/16,11:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Fri
11/3/16,10:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
11/3/16,10:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
11/1/16,9:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
11/1/16,9:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
12/6/16,14:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
12/6/16,14:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
12/6/16,14:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/20/16,14:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
9/11/15,8:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Fri
10/18/16,11:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
10/14/16,10:30,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,10,Fri
10/14/16,16:34,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
12/5/16,4:28,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
12/5/16,4:29,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
12/5/16,4:30,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
11/14/16,15:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
11/21/16,13:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Mon
11/14/16,16:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Mon
12/13/16,11:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
11/9/16,7:37,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,7,Wed
11/8/16,14:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
11/4/16,11:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Fri
11/4/16,11:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Fri
8/4/16,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
8/4/16,14:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
9/10/15,15:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Thu
7/19/16,12:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
7/15/16,9:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Fri
7/19/16,12:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
9/10/15,15:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Thu
10/25/16,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/25/16,17:23,$35.00,LOT 29A - EMU VIS LOT,IMPROPER PARKING,17,Tue
10/26/16,10:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
10/25/16,14:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/25/16,9:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
10/25/16,9:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
10/25/16,10:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
10/14/16,14:13,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,14,Fri
10/14/16,10:25,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,10,Fri
10/14/16,10:26,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,10,Fri
10/13/16,13:57,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,13,Thu
10/13/16,16:21,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Thu
10/4/16,4:11,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Tue
10/27/16,4:16,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Thu
10/27/16,4:17,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Thu
10/27/16,4:19,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Thu
10/25/16,14:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/25/16,14:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/25/16,14:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
10/26/16,10:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
10/24/16,14:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
10/24/16,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
10/13/16,16:23,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Thu
10/13/16,16:24,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Thu
6/29/16,13:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
6/21/16,8:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
6/29/16,13:31,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,13,Wed
6/7/16,10:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
6/3/16,10:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
9/15/15,11:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
10/24/16,4:22,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
10/14/16,16:38,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
10/13/16,13:56,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,13,Thu
10/14/16,16:40,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
10/13/16,16:18,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Thu
10/14/16,16:36,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
1/4/16,10:41,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,10,Mon
9/22/15,9:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
9/22/15,9:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
6/7/16,10:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
10/19/16,14:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
10/19/16,14:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
9/15/15,8:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
10/14/16,16:41,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
10/17/16,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/16/16,10:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
8/12/16,10:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
8/2/16,8:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
8/2/16,8:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
7/19/16,12:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
7/15/16,9:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Fri
7/19/16,12:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
7/8/16,10:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/3/15,10:35,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,10,Tue
6/24/16,10:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
7/8/16,10:30,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,10,Fri
6/21/16,8:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
6/21/16,8:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
10/4/16,4:09,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Tue
9/28/16,17:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Wed
9/28/16,17:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Wed
10/13/16,13:59,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,13,Thu
10/11/16,17:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Tue
10/11/16,17:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Tue
10/10/16,9:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
10/10/16,9:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
9/29/16,16:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Thu
9/27/16,10:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
9/7/16,10:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
9/7/16,10:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
9/7/16,10:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/23/16,10:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
9/14/16,10:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
9/14/16,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
5/19/16,14:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
9/15/15,11:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
9/15/15,11:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
9/16/15,7:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Wed
4/26/16,12:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
9/18/15,8:39,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,8,Fri
9/7/16,10:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/16/16,10:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
5/6/16,17:38,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,17,Fri
5/24/16,14:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
5/19/16,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
4/26/16,12:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
6/24/16,10:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
6/28/16,11:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
5/27/16,8:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Fri
5/16/16,14:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
5/16/16,14:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
12/2/15,10:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
12/2/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
1/4/16,10:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
3/7/16,15:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
5/19/16,14:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
5/24/16,14:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
7/7/16,15:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
10/11/16,11:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
10/6/16,15:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
10/6/16,15:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
9/30/16,10:15,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,10,Fri
9/17/15,14:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
4/1/16,14:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
5/6/16,17:36,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,17,Fri
5/6/16,16:18,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,16,Fri
9/17/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
9/17/15,14:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
9/17/15,14:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
4/1/16,14:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/17/15,10:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
9/17/15,10:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
9/22/15,13:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Tue
10/11/16,4:01,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Tue
10/11/16,8:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
10/11/16,8:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
10/11/16,8:55,$0.00,LOT 29A - EMU VIS LOT,BOOT WARNING,8,Tue
4/26/16,12:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
5/16/16,14:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
5/11/16,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
5/6/16,17:37,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,17,Fri
9/17/15,10:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
3/7/16,15:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
10/29/15,11:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
9/30/16,10:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
9/29/16,10:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
9/30/16,10:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
9/27/16,11:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
6/30/16,10:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
10/24/16,4:21,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
9/27/16,14:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
9/27/16,14:58,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
9/26/16,4:43,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Mon
8/25/16,8:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
8/18/16,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
8/18/16,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
8/18/16,10:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
9/20/16,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
8/17/16,14:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
9/19/16,10:39,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,10,Mon
9/19/16,10:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
9/19/16,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
9/14/16,13:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/14/16,13:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/13/16,11:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
9/12/16,11:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
9/12/16,11:14,$0.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,11,Mon
9/28/15,12:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Mon
9/28/15,12:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Mon
9/28/15,12:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Mon
9/26/16,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
9/26/16,10:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
10/30/15,14:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
10/30/15,14:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/19/16,14:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
9/16/16,14:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/19/16,14:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
9/16/16,14:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/16/16,14:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/16/16,14:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/25/15,7:50,$150.00,LOT 29A - EMU VIS LOT,RESERVE & TOW,7,Fri
9/14/16,13:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/12/16,11:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
9/9/16,7:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Fri
9/14/16,13:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/8/16,9:45,$0.00,LOT 29A - EMU VIS LOT,BOOT WARNING,9,Thu
9/8/16,9:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Thu
9/8/16,9:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Thu
9/8/16,9:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Thu
9/7/16,13:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/7/16,13:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
8/10/16,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/8/16,10:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/8/16,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/8/16,10:45,$0.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,10,Mon
8/5/16,11:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Fri
8/5/16,11:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Fri
8/1/16,12:30,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,12,Mon
8/31/16,8:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
8/22/16,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
7/14/16,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
7/14/16,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
7/13/16,16:42,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,16,Wed
7/12/16,11:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Tue
8/19/16,10:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
8/19/16,10:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
8/15/16,11:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
8/11/16,14:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
8/8/16,14:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
8/8/16,14:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
8/12/16,15:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Fri
8/12/16,15:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Fri
8/8/16,10:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/8/16,10:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/8/16,10:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/5/16,14:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
9/7/16,13:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
9/7/16,13:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
8/22/16,10:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
7/15/16,14:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
7/11/16,16:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Mon
7/12/16,8:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
7/12/16,9:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
7/12/16,9:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Tue
7/11/16,16:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Mon
7/11/16,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
7/11/16,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
10/1/15,11:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
7/11/16,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
7/7/16,15:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
7/7/16,15:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
6/30/16,12:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Thu
6/30/16,14:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
6/30/16,14:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
6/30/16,10:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
6/29/16,10:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
6/30/16,12:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Thu
6/29/16,10:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
6/29/16,10:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
7/13/16,11:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Wed
6/29/16,11:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Wed
