ISSUE_DATE,ISSUE_TIME,FINE_AMOUNT,TICKET_LOCATION_STREET,VIOLATION DESCRIPTION,TIME,DOW
10/21/15,11:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Wed
10/22/15,11:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
11/6/15,15:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Fri
11/6/15,15:51,$35.00,LOT 29A - EMU VIS LOT,NO PARKING ZONE,15,Fri
12/3/15,14:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
10/14/15,10:56,$150.00,LOT 29A - EMU VIS LOT,RESERVE & TOW,10,Wed
12/14/15,15:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
12/14/15,15:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
12/14/15,15:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
12/15/15,10:23,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
12/1/15,8:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
12/14/15,15:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
11/15/16,7:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Tue
12/1/15,8:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
11/24/15,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
11/4/15,8:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Wed
11/4/15,9:00,$0.00,LOT 29A - EMU VIS LOT,BOOT WARNING,9,Wed
11/6/15,15:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Fri
11/16/16,14:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
11/16/16,14:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
11/22/16,14:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
11/22/16,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
11/22/16,14:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
11/6/15,10:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/6/15,15:48,$150.00,LOT 29A - EMU VIS LOT,RESERVE & TOW,15,Fri
1/5/16,10:55,$250.00,LOT 29A - EMU VIS LOT,ALTERING PERMIT,10,Tue
11/13/15,8:02,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,8,Fri
11/12/15,14:30,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,14,Thu
5/20/16,12:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Fri
5/20/16,12:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Fri
5/16/16,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
2/23/16,10:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
11/23/15,11:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
11/23/15,11:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
10/26/15,11:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
10/26/15,11:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
11/6/15,15:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Fri
4/5/16,16:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Tue
4/5/16,16:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Tue
11/6/15,10:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/6/15,10:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
11/6/15,10:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
1/5/15,10:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
1/14/15,10:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
1/14/15,10:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
1/15/15,14:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
4/5/16,16:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Tue
5/10/16,14:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
1/5/15,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
1/5/15,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
1/20/15,10:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
1/20/15,10:58,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
1/20/15,16:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
1/20/15,16:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
1/21/15,7:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Wed
1/21/15,7:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Wed
1/22/15,11:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
3/2/15,13:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
3/2/15,13:43,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,13,Mon
3/3/15,13:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Tue
3/3/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
3/3/15,16:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
1/25/16,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
3/5/15,13:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Thu
3/9/15,8:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Mon
3/9/15,10:23,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/9/15,10:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/9/15,10:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/9/15,10:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/9/15,11:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
1/13/15,10:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
1/16/15,8:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Fri
1/16/15,8:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Fri
1/16/15,10:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
1/16/15,10:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
1/21/15,10:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
3/2/15,14:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
3/3/15,16:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
3/3/15,16:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
3/3/15,16:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
3/3/15,16:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
3/5/15,7:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Thu
3/5/15,11:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
5/9/16,10:45,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,10,Mon
5/13/16,10:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
5/5/16,14:11,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,14,Thu
3/12/15,14:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
1/29/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
4/25/16,15:14,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,15,Mon
5/5/16,14:09,$75.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,14,Thu
3/18/15,10:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
10/26/15,7:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Mon
1/22/15,11:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
1/22/15,11:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
1/23/15,8:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Fri
1/23/15,11:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
1/23/15,11:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
1/23/15,11:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
1/23/15,11:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
3/19/15,15:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Thu
3/19/15,15:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Thu
3/20/15,13:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Fri
3/23/15,12:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,12,Mon
3/24/15,15:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/24/15,15:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/24/15,15:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/25/15,14:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
3/25/15,14:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
3/26/15,7:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Thu
3/10/15,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
3/11/15,13:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Wed
3/11/15,11:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
3/11/15,11:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
3/12/15,9:58,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Thu
3/12/15,9:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Thu
3/30/15,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
3/30/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
3/30/15,10:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/30/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
4/1/15,14:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
3/13/15,11:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
3/16/15,13:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
3/16/15,13:47,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,13,Mon
3/16/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
3/16/15,11:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
3/16/15,11:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
4/3/15,10:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
4/6/15,10:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
4/6/15,10:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
4/6/15,14:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
4/7/15,10:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
4/7/15,10:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
3/20/15,15:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Fri
3/20/15,15:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Fri
3/23/15,12:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,12,Mon
3/23/15,12:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,12,Mon
3/24/15,15:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/24/15,15:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/24/15,15:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
3/24/15,15:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
4/7/15,13:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Tue
4/7/15,15:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Tue
4/8/15,14:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
4/8/15,10:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
3/25/15,14:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
3/25/15,14:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
4/9/15,9:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Thu
4/9/15,9:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Thu
4/1/15,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
4/13/15,10:57,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,10,Mon
4/13/15,14:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
4/11/16,16:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Mon
4/16/15,10:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
4/16/15,10:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
4/3/15,14:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Fri
4/22/15,7:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Wed
4/22/15,7:06,$45.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,7,Wed
4/22/15,7:09,$50.00,LOT 29A - EMU VIS LOT,TOWING FEE,7,Wed
4/22/15,7:11,$50.00,LOT 29A - EMU VIS LOT,TOWING FEE,7,Wed
4/22/15,7:46,$95.00,LOT 29A - EMU VIS LOT,RESERVED SPACE W/TOW,7,Wed
4/22/15,8:06,$95.00,LOT 29A - EMU VIS LOT,RESERVED SPACE W/TOW,8,Wed
4/7/15,11:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Tue
4/23/15,11:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
4/9/15,9:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Thu
4/9/15,11:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
4/24/15,16:39,$0.00,LOT 29A - EMU VIS LOT,WARNING/NO CHARGE,16,Fri
4/24/15,16:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Fri
4/24/15,16:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Fri
4/24/15,16:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Fri
4/27/15,11:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
3/14/16,14:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
3/14/16,14:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
4/29/15,10:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
4/29/15,10:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
4/29/15,16:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
4/30/15,10:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
4/13/15,14:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
4/14/15,10:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
3/14/16,14:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
5/11/15,13:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
4/16/15,10:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
4/17/15,11:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
4/17/15,11:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
5/12/15,9:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Tue
5/12/15,10:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
4/11/16,16:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Mon
5/12/15,11:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Tue
4/21/15,13:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Tue
4/22/15,7:02,$95.00,LOT 29A - EMU VIS LOT,RESERVED SPACE W/TOW,7,Wed
5/13/15,11:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
5/13/15,16:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
5/14/15,11:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
4/27/15,11:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
4/29/15,16:25,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,16,Wed
5/18/15,10:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
5/19/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/19/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/4/15,7:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Mon
5/6/15,7:03,$95.00,LOT 29A - EMU VIS LOT,RESERVED SPACE W/TOW,7,Wed
5/22/15,15:35,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,15,Fri
5/22/15,15:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Fri
5/22/15,15:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Fri
5/26/15,14:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/26/15,14:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/26/15,14:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/26/15,14:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/11/15,10:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
5/11/15,13:41,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,13,Mon
5/12/15,16:45,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,16,Tue
5/12/15,16:48,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,16,Tue
5/12/15,9:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Tue
5/27/15,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/27/15,10:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/27/15,10:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/27/15,10:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/18/15,13:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
5/18/15,13:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
5/18/15,13:45,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,13,Mon
5/18/15,10:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
6/1/15,13:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
5/20/15,11:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
5/21/15,11:06,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,11,Thu
5/21/15,11:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Thu
5/22/15,13:03,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,13,Fri
5/26/15,14:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
5/27/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
5/27/15,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/27/15,10:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/27/15,10:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
5/28/15,7:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,7,Thu
5/28/15,8:00,$0.00,LOT 29A - EMU VIS LOT,WARNING/NO CHARGE,8,Thu
5/28/15,16:21,$35.00,LOT 29A - EMU VIS LOT,AREA NOT DESIGNATED,16,Thu
5/28/15,12:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,12,Thu
5/29/15,11:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
5/29/15,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
6/1/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
6/1/15,13:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Mon
1/28/15,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
1/28/15,10:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
1/28/15,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
1/30/15,11:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
1/30/15,11:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
1/30/15,11:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
2/2/15,10:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
2/2/15,10:19,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,10,Mon
6/3/15,13:51,$45.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,13,Wed
2/2/15,10:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
2/2/15,10:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
11/20/15,9:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Fri
8/31/15,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/31/15,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
9/1/15,8:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
9/1/15,8:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
9/2/15,10:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
9/3/15,7:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Thu
11/20/15,11:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Fri
2/3/15,16:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
2/4/15,15:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Wed
