ISSUE_DATE,ISSUE_TIME,FINE_AMOUNT,TICKET_LOCATION_STREET,VIOLATION DESCRIPTION,TIME,DOW
2/4/15,15:04,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Wed
2/3/15,9:54,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Tue
10/6/16,15:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
2/3/15,9:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Tue
11/20/15,9:05,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,9,Fri
8/4/15,8:46,$0.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
8/4/15,8:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
10/31/16,14:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
11/7/16,10:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
6/17/15,16:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
6/17/15,16:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
2/4/15,13:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Wed
2/4/15,15:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Wed
2/4/15,15:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Wed
2/5/15,10:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
2/5/15,14:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
2/5/15,14:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
6/23/15,11:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Tue
6/24/15,10:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
2/9/15,8:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Mon
2/9/15,8:43,$0.00,LOT 29A - EMU VIS LOT,WARNING/NO CHARGE,8,Mon
6/30/15,8:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:40,$0.00,LOT 29A - EMU VIS LOT,WARNING/NO CHARGE,8,Tue
6/30/15,8:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:56,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
7/1/15,14:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
7/1/15,8:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
6/9/15,10:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
6/9/15,10:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
6/17/15,11:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
7/15/15,16:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Wed
7/15/15,16:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Wed
6/17/15,11:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Wed
7/16/15,13:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Thu
7/16/15,13:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Thu
7/16/15,13:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Thu
6/25/15,16:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Thu
6/25/15,16:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Thu
6/25/15,10:41,$470.00,LOT 29A - EMU VIS LOT,DISABLED SPACE PSTD,10,Thu
6/25/15,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
6/29/15,8:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Mon
6/29/15,14:58,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
6/29/15,15:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Mon
6/30/15,8:47,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,8,Tue
6/30/15,8:49,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
6/30/15,8:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Tue
7/1/15,14:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
7/1/15,14:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
7/1/15,8:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
7/1/15,8:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
7/1/15,8:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
7/1/15,8:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,8,Wed
7/2/15,8:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
7/16/15,13:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Thu
7/16/15,13:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Thu
2/5/15,14:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
2/9/15,10:23,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
11/19/15,13:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Thu
2/11/15,10:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
2/11/15,16:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
2/12/15,10:39,$45.00,LOT 29A - EMU VIS LOT,RESERVED SPACE,10,Thu
7/23/15,15:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
7/23/15,15:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
7/28/15,12:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
7/28/15,12:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
7/29/15,11:00,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,11,Wed
7/29/15,11:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Wed
7/29/15,11:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Wed
2/13/15,16:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Fri
2/16/15,9:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Mon
2/16/15,9:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Mon
2/16/15,11:16,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,11,Mon
7/22/15,14:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
7/22/15,15:01,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,15,Wed
7/27/15,11:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
7/28/15,12:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,12,Tue
2/18/15,14:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
2/18/15,14:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Wed
8/3/15,15:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
11/17/15,11:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
12/1/15,10:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
12/1/15,10:52,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/10/15,10:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
2/11/15,16:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
2/11/15,16:43,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,16,Wed
2/12/15,10:39,$50.00,LOT 29A - EMU VIS LOT,TOWING FEE,10,Thu
2/13/15,10:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
8/14/15,8:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Fri
8/14/15,8:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Fri
8/14/15,14:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
8/14/15,14:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
8/18/15,10:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
8/18/15,10:31,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,10,Tue
8/18/15,10:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
8/19/15,8:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Wed
8/19/15,10:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/19/15,10:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/19/15,10:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/20/15,11:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
8/24/15,8:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Mon
8/24/15,10:23,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Mon
8/25/15,8:02,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
8/25/15,8:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
8/25/15,8:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
8/26/15,14:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
2/13/15,16:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Fri
2/16/15,10:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Mon
2/16/15,14:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Mon
2/17/15,14:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Tue
8/3/15,15:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
8/3/15,15:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Mon
11/17/15,11:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
11/17/15,15:08,$40.00,LOT 29A - EMU VIS LOT,NO UO PERMIT,15,Tue
8/27/15,15:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
8/27/15,15:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,15,Thu
8/28/15,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
8/28/15,10:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
2/18/15,10:50,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
2/19/15,13:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Thu
1/31/17,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
1/25/17,10:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
1/31/17,10:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/1/17,16:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
2/1/17,16:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Wed
2/2/17,10:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
2/2/17,10:51,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
2/2/17,10:53,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
2/6/17,11:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
2/6/17,11:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Mon
3/1/17,10:22,$150.00,LOT 29A - EMU VIS LOT,RESERVE & TOW,10,Wed
8/10/15,9:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
2/28/17,11:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
8/14/15,14:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
8/14/15,14:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
8/17/15,10:16,$35.00,LOT 29A - EMU VIS LOT,NO PERMIT FOR AREA,10,Mon
8/19/15,10:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
8/20/15,11:18,$35.00,LOT 29A - EMU VIS LOT,OVERLINE/TAKE THE SPACE OF,11,Thu
8/20/15,11:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
8/21/15,7:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Fri
8/24/15,8:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Mon
8/24/15,8:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Mon
8/24/15,8:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Mon
8/28/15,10:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
8/28/15,10:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
12/9/16,4:08,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Fri
1/26/17,8:22,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
1/26/17,8:23,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
3/3/17,10:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Fri
1/30/17,14:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
1/25/17,14:14,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
3/2/17,16:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Thu
1/31/17,10:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
1/31/17,10:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/27/17,3:55,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,3,Mon
2/27/17,11:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME STREET MTR,11,Mon
2/1/17,3:46,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,3,Wed
2/2/17,10:57,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
2/7/17,8:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
2/7/17,8:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
2/7/17,8:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
2/7/17,8:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
1/26/17,10:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Thu
2/28/17,10:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/28/17,14:21,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,14,Tue
2/28/17,10:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/28/17,14:19,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
2/28/17,14:21,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
3/2/17,16:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Thu
3/2/17,16:40,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,16,Thu
3/2/17,14:24,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Thu
2/15/17,3:47,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,3,Wed
2/17/17,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/17/17,14:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/17/17,14:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/20/17,13:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Mon
2/20/17,13:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Mon
2/20/17,13:40,$0.00,LOT 29A - EMU VIS LOT,BOOT WARNING,13,Mon
2/20/17,13:47,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Mon
2/20/17,16:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Mon
2/17/17,14:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/20/17,16:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Mon
2/20/17,16:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Mon
1/19/17,17:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Thu
1/19/17,17:15,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,17,Thu
1/19/17,17:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Thu
1/20/17,4:04,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,4,Fri
1/20/17,7:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Fri
1/20/17,7:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Fri
3/6/17,14:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
3/7/17,14:10,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
3/6/17,14:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
3/6/17,14:33,$0.00,LOT 29A - EMU VIS LOT,BOOT WARNING,14,Mon
2/17/17,14:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/17/17,14:43,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/17/17,14:45,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
3/8/17,17:00,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Wed
3/9/17,11:32,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
3/9/17,11:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
2/17/17,14:30,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/17/17,14:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Fri
2/20/17,16:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Mon
2/20/17,16:44,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Mon
1/19/17,17:05,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Thu
1/19/17,17:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,17,Thu
2/6/17,14:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
2/6/17,14:18,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
2/7/17,13:48,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Tue
1/25/17,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Wed
1/23/17,9:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
1/23/17,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
1/30/17,14:41,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
1/30/17,14:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
1/24/17,11:06,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
1/24/17,11:07,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Tue
3/10/17,9:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,9,Fri
3/13/17,11:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME STREET MTR,11,Mon
3/7/17,8:28,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Tue
3/7/17,3:54,$35.00,LOT 29A - EMU VIS LOT,NO OVERNIGHT PARKING,3,Tue
3/9/17,8:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
3/7/17,14:12,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
3/7/17,14:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Tue
3/9/17,11:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
3/9/17,11:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,11,Thu
2/8/17,13:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Wed
2/6/17,14:20,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
2/7/17,10:39,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Tue
2/7/17,13:46,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Tue
2/8/17,10:55,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
2/9/17,7:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,7,Thu
2/10/17,13:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Fri
2/10/17,13:59,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,13,Fri
2/13/17,14:03,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
1/25/17,10:42,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,10,Wed
1/26/17,8:25,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,8,Thu
1/23/17,9:33,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
1/23/17,9:35,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,9,Mon
3/13/17,14:36,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
3/13/17,14:37,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
3/13/17,14:38,$20.00,LOT 29A - EMU VIS LOT,OVERTIME PAYSTATION,14,Mon
2/23/15,11:31,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,11,Mon
2/18/15,17:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,17,Wed
2/18/15,17:09,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,17,Wed
2/25/15,10:15,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
2/25/15,10:16,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Wed
2/19/15,16:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Thu
2/26/15,14:17,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,14,Thu
2/20/15,14:04,$35.00,LOT 29A - EMU VIS LOT,SERVICE VEHICLE ONLY,14,Fri
2/20/15,10:27,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Fri
2/24/15,10:26,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
2/24/15,10:29,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Tue
2/24/15,13:34,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,13,Tue
2/24/15,16:08,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
2/24/15,16:09,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
2/24/15,16:11,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,16,Tue
2/24/15,16:12,$50.00,LOT 29A - EMU VIS LOT,BOOT FEE,16,Tue
2/26/15,10:13,$20.00,LOT 29A - EMU VIS LOT,OVERTIME LOT METER,10,Thu
